PassengerId,Transported_Prob
0013_01,0.5643456
0018_01,0.034482963
0019_01,0.9791392
0021_01,0.98060924
0023_01,0.5362196
0027_01,0.6760502
0029_01,0.9777535
0032_01,0.9636871
0032_02,0.9706892
0033_01,0.5642146
0037_01,0.18184632
0040_01,0.1580214
0040_02,0.71984166
0042_01,0.47949323
0046_01,0.039448768
0046_02,0.06743021
0046_03,0.116394974
0047_01,0.97938937
0047_02,0.9679397
0047_03,0.029880548
0048_01,0.6206848
0049_01,0.048990015
0054_01,0.97099245
0054_02,0.86975
0054_03,0.69904006
0055_01,0.07312242
0057_01,0.96461457
0059_01,0.6831725
0060_01,0.47322035
0063_01,0.64483404
0065_01,0.563218
0075_01,0.13194236
0079_01,0.50988793
0080_01,0.5038481
0083_01,0.10149354
0087_01,0.13968828
0089_01,0.975629
0093_01,0.80028707
0094_01,0.55606353
0094_02,0.10189494
0095_01,0.69917715
0096_01,0.2668336
0100_01,0.6064112
0100_02,0.6063074
0104_01,0.11431657
0106_01,0.705507
0109_01,0.076523915
0117_01,0.26693773
0118_01,0.5751523
0121_01,0.07003055
0124_01,0.5128019
0125_01,0.9772911
0125_02,0.030225012
0130_01,0.5339098
0131_01,0.42763957
0132_01,0.95386505
0135_01,0.17797548
0137_01,0.5507243
0142_01,0.9728506
0142_02,0.18503062
0142_03,0.97429454
0143_01,0.65670943
0145_01,0.14621103
0150_01,0.9620671
0150_02,0.96944666
0153_01,0.2679617
0154_01,0.654424
0155_01,0.0651577
0156_01,0.9747799
0157_01,0.08004536
0158_01,0.19986632
0158_02,0.55646896
0159_01,0.10911939
0161_01,0.12072518
0162_01,0.97781295
0166_01,0.58704185
0168_01,0.9877726
0175_01,0.6231968
0175_02,0.5811585
0175_03,0.5747999
0175_04,0.48340955
0175_05,0.44725603
0176_01,0.1328354
0180_01,0.18029186
0184_01,0.34503663
0185_01,0.8055481
0187_01,0.9775775
0191_01,0.15463403
0194_01,0.9726642
0194_02,0.979376
0194_03,0.016006881
0204_01,0.0775138
0208_01,0.389824
0209_01,0.012138376
0214_01,0.029298425
0214_02,0.028370446
0215_01,0.52233624
0218_01,0.10843708
0226_01,0.9263032
0227_01,0.5363337
0228_01,0.9809696
0228_02,0.96362704
0228_03,0.9845948
0228_04,0.013496576
0230_01,0.693345
0230_02,0.14248316
0235_01,0.46711344
0236_01,0.97304523
0238_01,0.0733717
0247_01,0.9769176
0247_02,0.9779062
0249_01,0.13749827
0256_01,0.6343738
0259_01,0.96053743
0262_01,0.13803561
0264_01,0.9877758
0264_02,0.9876808
0264_03,0.015247104
0266_01,0.10576024
0266_02,0.07202415
0268_01,0.03862722
0268_02,0.09667643
0271_01,0.12793927
0272_01,0.13986929
0273_01,0.94900954
0273_02,0.9656631
0273_03,0.053029798
0274_01,0.03972113
0274_02,0.56253403
0276_01,0.02000464
0276_02,0.98590183
0279_01,0.13412112
0280_01,0.42640653
0284_01,0.6428577
0292_01,0.0966809
0293_01,0.97421646
0295_01,0.3739165
0296_01,0.20687735
0299_01,0.18659523
0300_01,0.14106509
0308_01,0.5911741
0311_01,0.67549086
0312_01,0.5197059
0317_01,0.1302235
0318_01,0.61020815
0319_01,0.07879819
0319_02,0.98023033
0323_01,0.6037049
0325_01,0.5370123
0328_01,0.65005237
0329_01,0.97909784
0332_01,0.50768596
0335_01,0.2782916
0339_01,0.14664502
0339_02,0.11859816
0339_03,0.50841707
